CodigoConceito,Descricao,OrdemExibicao,CodigoResumido,IdPeriodo,IdSerie,IdMetaConceito
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,4,32,92
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,33,93
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,33,94
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,33,95
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,33,96
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,34,97
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,34,98
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,34,99
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,34,100
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,35,101
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,35,102
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,35,103
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,35,104
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,36,105
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,36,106
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,36,107
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,36,108
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,37,109
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,37,110
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,37,111
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,37,112
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,38,113
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,38,114
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,38,115
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,38,116
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,39,117
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,39,118
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,39,119
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,39,120
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,40,121
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,40,122
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,40,123
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,40,124
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,41,125
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,41,126
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,41,127
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,41,128
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,42,129
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,42,130
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,42,131
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,42,132
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,43,133
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,43,134
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,43,135
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,43,136
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,44,137
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,44,138
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,44,139
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,44,140
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,45,141
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,45,142
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,45,143
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,45,144
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,46,145
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,46,146
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,46,147
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,46,148
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,47,149
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,47,150
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,47,151
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,47,152
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,48,153
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,48,154
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,48,155
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,48,156
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,49,157
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,49,158
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,49,159
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,49,160
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,50,161
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,50,162
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,50,163
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,50,164
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,51,165
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,51,166
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,51,167
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,51,168
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,4,52,169
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,4,52,170
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,4,52,171
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,4,52,172
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,33,173
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,33,174
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,33,175
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,33,176
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,34,177
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,34,178
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,34,179
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,34,180
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,35,181
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,35,182
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,35,183
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,35,184
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,36,185
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,36,186
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,36,187
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,36,188
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,37,189
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,37,190
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,37,191
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,37,192
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,38,193
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,38,194
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,38,195
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,38,196
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,39,197
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,39,198
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,39,199
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,39,200
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,40,201
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,40,202
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,40,203
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,40,204
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,41,205
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,41,206
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,41,207
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,41,208
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,42,209
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,42,210
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,42,211
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,42,212
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,43,213
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,43,214
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,43,215
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,43,216
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,44,217
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,44,218
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,44,219
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,44,220
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,45,221
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,45,222
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,45,223
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,45,224
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,46,225
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,46,226
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,46,227
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,46,228
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,47,229
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,47,230
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,47,231
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,47,232
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,48,233
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,48,234
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,48,235
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,48,236
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,49,237
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,49,238
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,49,239
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,49,240
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,50,241
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,50,242
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,50,243
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,50,244
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,51,245
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,51,246
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,51,247
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,51,248
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,5,52,249
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,5,52,250
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,5,52,251
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,5,52,252
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,2,253
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,8,254
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,11,255
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,15,256
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,18,257
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,25,258
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,24,259
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,29,260
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,32,261
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,32,262
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,29,263
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,24,264
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,25,265
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,18,266
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,15,267
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,11,268
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,8,269
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,2,270
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,2,271
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,8,272
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,15,273
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,11,274
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,18,275
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,24,276
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,29,277
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,25,278
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,32,279
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,25,280
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,32,281
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,29,282
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,24,283
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,18,284
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,15,285
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,8,286
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,11,287
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,2,288
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,54,289
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,54,290
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,54,291
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é lu",4,4,5,54,292
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,33,293
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,33,294
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,33,295
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,33,296
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,34,297
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,34,298
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,34,299
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,34,300
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,35,301
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,35,302
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,35,303
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,35,304
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,36,305
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,36,306
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,36,307
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,36,308
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,37,309
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,37,310
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,37,311
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,37,312
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,38,313
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,38,314
